timestamp_s,frequency_hz,vin_dc_v,vout_dc_v,vin_ac_v,vout_ac_v,psrr_db,psrr_i32,status,error_code,error_source,severity
88.5,4546.3,5.0,3.3,0.1,1.3e-05,-77.9,-78,False,0,OK,NORMAL
88.6,4577.84,5.0,3.3,0.1,2e-06,-93.7,-94,False,0,OK,NORMAL
88.7,4609.6,5.0,3.3,0.1,7.2e-05,-62.89,-63,False,0,OK,NORMAL
88.8,4641.59,5.0,3.3,0.1,1.1e-05,-79.2,-79,False,0,OK,NORMAL
88.9,4673.8,5.0,3.3,0.1,1.3e-05,-77.94,-78,False,0,OK,NORMAL
89.0,4706.22,5.0,3.3,0.1,6e-06,-84.45,-84,False,0,OK,NORMAL
89.1,4738.88,5.0,3.3,0.1,2.3e-05,-72.88,-73,False,0,OK,NORMAL
89.2,4771.76,5.0,3.3,0.1,3.1e-05,-70.1,-70,False,0,OK,NORMAL
89.3,4804.87,5.0,3.3,0.1,4e-06,-87.81,-88,False,0,OK,NORMAL
89.4,4838.21,5.0,3.3,0.1,3.6e-05,-68.88,-69,False,0,OK,NORMAL
89.5,4871.78,5.0,3.3,0.1,3e-06,-89.2,-89,False,0,OK,NORMAL
89.6,4905.58,5.0,3.3,0.1,5e-06,-85.73,-86,False,0,OK,NORMAL
89.7,4939.62,5.0,3.3,0.1,4e-06,-87.25,-87,False,0,OK,NORMAL
89.8,4973.9,5.0,3.3,0.1,0.0,-109.78,-110,False,0,OK,NORMAL
89.9,5008.41,5.0,3.3,0.1,2e-06,-94.06,-94,False,0,OK,NORMAL
90.0,5043.16,5.0,3.3,0.1,2e-06,-95.51,-96,False,0,OK,NORMAL
90.1,5078.15,5.0,3.3,0.1,1.1e-05,-79.46,-79,False,0,OK,NORMAL
90.2,5113.39,5.0,3.3,0.1,6e-06,-84.07,-84,False,0,OK,NORMAL
90.3,5148.87,5.0,3.3,0.1,4e-06,-89.11,-89,False,0,OK,NORMAL
90.4,5184.59,5.0,3.3,0.1,4e-06,-87.73,-88,False,0,OK,NORMAL
90.5,5220.57,5.0,3.3,0.1,1e-06,-98.94,-99,False,0,OK,NORMAL
90.6,5256.79,5.0,3.3,0.1,8e-06,-81.72,-82,False,0,OK,NORMAL
90.7,5293.27,5.0,3.3,0.1,1e-05,-79.68,-80,False,0,OK,NORMAL
90.8,5329.99,5.0,3.3,0.1,2e-06,-93.42,-93,False,0,OK,NORMAL
90.9,5366.98,5.0,3.3,0.1,3e-06,-91.95,-92,False,0,OK,NORMAL
91.0,5404.22,5.0,3.3,0.1,3e-06,-91.53,-92,False,0,OK,NORMAL
91.1,5441.71,5.0,3.3,0.1,1.3e-05,-77.64,-78,False,0,OK,NORMAL
91.2,5479.47,5.0,3.3,0.1,8e-06,-81.95,-82,False,0,OK,NORMAL
91.3,5517.49,5.0,3.3,0.1,3e-06,-91.49,-91,False,0,OK,NORMAL
91.4,5555.78,5.0,3.3,0.1,3.3e-05,-69.61,-70,False,0,OK,NORMAL
91.5,5594.33,5.0,3.3,0.1,1e-06,-99.97,-100,False,0,OK,NORMAL
91.6,5633.14,5.0,3.3,0.1,2.4e-05,-72.51,-73,False,0,OK,NORMAL
91.7,5672.23,5.0,3.3,0.1,2e-06,-92.63,-93,False,0,OK,NORMAL
91.8,5711.59,5.0,3.3,0.1,4e-06,-87.85,-88,False,0,OK,NORMAL
91.9,5751.22,5.0,3.3,0.1,1e-05,-79.63,-80,False,0,OK,NORMAL
92.0,5791.12,5.0,3.3,0.1,4e-06,-88.47,-88,False,0,OK,NORMAL
92.1,5831.31,5.0,3.3,0.1,3.3e-05,-69.7,-70,False,0,OK,NORMAL
92.2,5871.77,5.0,3.3,0.1,1e-06,-99.22,-99,False,0,OK,NORMAL
92.3,5912.51,5.0,3.3,0.1,1.1e-05,-78.91,-79,False,0,OK,NORMAL
92.4,5953.53,5.0,3.3,0.1,1e-06,-100.8,-101,False,0,OK,NORMAL
92.5,5994.84,5.0,3.3,0.1,1e-06,-100.34,-100,False,0,OK,NORMAL
92.6,6036.44,5.0,3.3,0.1,3e-06,-91.09,-91,False,0,OK,NORMAL
92.7,6078.32,5.0,3.3,0.1,4e-06,-87.93,-88,False,0,OK,NORMAL
92.8,6120.5,5.0,3.3,0.1,1e-06,-96.92,-97,False,0,OK,NORMAL
92.9,6162.97,5.0,3.3,0.1,4e-06,-87.71,-88,False,0,OK,NORMAL
93.0,6205.73,5.0,3.3,0.1,2e-06,-93.73,-94,False,0,OK,NORMAL
93.1,6248.79,5.0,3.3,0.1,3e-06,-90.63,-91,False,0,OK,NORMAL
93.2,6292.15,5.0,3.3,0.1,0.0,-110.32,-110,False,0,OK,NORMAL
93.3,6335.8,5.0,3.3,0.1,4e-06,-87.34,-87,False,0,OK,NORMAL
93.4,6379.77,5.0,3.3,0.1,3.7e-05,-68.63,-69,False,0,OK,NORMAL
93.5,6424.03,5.0,3.3,0.1,5e-06,-86.46,-86,False,0,OK,NORMAL
93.6,6468.61,5.0,3.3,0.1,2e-06,-95.09,-95,False,0,OK,NORMAL
93.7,6513.49,5.0,3.3,0.1,2e-06,-93.2,-93,False,0,OK,NORMAL
93.8,6558.69,5.0,3.3,0.1,3e-06,-90.94,-91,False,0,OK,NORMAL
93.9,6604.19,5.0,3.3,0.1,7e-06,-83.34,-83,False,0,OK,NORMAL
94.0,6650.02,5.0,3.3,0.1,1e-05,-79.9,-80,False,0,OK,NORMAL
94.1,6696.16,5.0,3.3,0.1,9e-06,-81.39,-81,False,0,OK,NORMAL
94.2,6742.62,5.0,3.3,0.1,5e-06,-85.64,-86,False,0,OK,NORMAL
94.3,6789.41,5.0,3.3,0.1,1.5e-05,-76.51,-77,False,0,OK,NORMAL
94.4,6836.52,5.0,3.3,0.1,1.7e-05,-75.38,-75,False,0,OK,NORMAL
94.5,6883.95,5.0,3.3,0.1,0.0,-109.09,-109,False,0,OK,NORMAL
94.6,6931.72,5.0,3.3,0.1,1.4e-05,-76.8,-77,False,0,OK,NORMAL
94.7,6979.81,5.0,3.3,0.1,2e-06,-92.09,-92,False,0,OK,NORMAL
94.8,7028.24,5.0,3.3,0.1,2.3e-05,-72.59,-73,False,0,OK,NORMAL
94.9,7077.01,5.0,3.3,0.1,1.8e-05,-74.8,-75,False,0,OK,NORMAL
95.0,7126.12,5.0,3.3,0.1,3e-06,-89.61,-90,False,0,OK,NORMAL
95.1,7175.56,5.0,3.3,0.1,4e-06,-87.89,-88,False,0,OK,NORMAL
95.2,7225.35,5.0,3.3,0.1,1e-06,-97.27,-97,False,0,OK,NORMAL
95.3,7275.48,5.0,3.3,0.1,1e-06,-100.67,-101,False,0,OK,NORMAL
95.4,7325.97,5.0,3.3,0.1,2.6e-05,-71.83,-72,False,0,OK,NORMAL
95.5,7376.8,5.0,3.3,0.1,4e-06,-88.38,-88,False,0,OK,NORMAL
95.6,7427.98,5.0,3.3,0.1,3.7e-05,-68.59,-69,False,0,OK,NORMAL
95.7,7479.52,5.0,3.3,0.1,1e-06,-98.67,-99,False,0,OK,NORMAL
95.8,7531.42,5.0,3.3,0.1,1e-06,-103.93,-104,False,0,OK,NORMAL
95.9,7583.68,5.0,3.3,0.1,6e-06,-83.82,-84,False,0,OK,NORMAL
96.0,7636.3,5.0,3.3,0.1,6e-06,-85.15,-85,False,0,OK,NORMAL
96.1,7689.28,5.0,3.3,0.1,1e-06,-103.18,-103,False,0,OK,NORMAL
96.2,7742.64,5.0,3.3,0.1,9e-06,-80.83,-81,False,0,OK,NORMAL
96.3,7796.36,5.0,3.3,0.1,1e-06,-101.14,-101,False,0,OK,NORMAL
96.4,7850.46,5.0,3.3,0.1,3e-06,-91.19,-91,False,0,OK,NORMAL
96.5,7904.93,5.0,3.3,0.1,1e-06,-97.97,-98,False,0,OK,NORMAL
96.6,7959.78,5.0,3.3,0.1,5e-06,-85.45,-85,False,0,OK,NORMAL
96.7,8015.01,5.0,3.3,0.1,4e-06,-87.46,-87,False,0,OK,NORMAL
96.8,8070.62,5.0,3.3,0.1,1.8e-05,-74.74,-75,False,0,OK,NORMAL
96.9,8126.62,5.0,3.3,0.1,0.0,-106.19,-106,False,0,OK,NORMAL
97.0,8183.01,5.0,3.3,0.1,5.3e-05,-65.5,-65,False,0,OK,NORMAL
97.1,8239.79,5.0,3.3,0.1,1.7e-05,-75.55,-76,False,0,OK,NORMAL
97.2,8296.96,5.0,3.3,0.1,3e-06,-91.46,-91,False,0,OK,NORMAL
97.3,8354.53,5.0,3.3,0.1,3e-06,-89.23,-89,False,0,OK,NORMAL
97.4,8412.5,5.0,3.3,0.1,2e-06,-95.55,-96,False,0,OK,NORMAL
97.5,8470.87,5.0,3.3,0.1,1.4e-05,-77.27,-77,False,0,OK,NORMAL
97.6,8529.64,5.0,3.3,0.1,5e-06,-85.69,-86,False,0,OK,NORMAL
97.7,8588.83,5.0,3.3,0.1,2e-06,-95.73,-96,False,0,OK,NORMAL
97.8,8648.42,5.0,3.3,0.1,6e-06,-84.75,-85,False,0,OK,NORMAL
97.9,8708.43,5.0,3.3,0.1,5e-06,-85.49,-85,False,0,OK,NORMAL
98.0,8768.86,5.0,3.3,0.1,4e-06,-88.76,-89,False,0,OK,NORMAL
98.1,8829.7,5.0,3.3,0.1,6e-06,-85.03,-85,False,0,OK,NORMAL
98.2,8890.97,5.0,3.3,0.1,2e-06,-94.1,-94,False,0,OK,NORMAL
98.3,8952.66,5.0,3.3,0.1,5e-06,-85.88,-86,False,0,OK,NORMAL
98.4,9014.78,5.0,3.3,0.1,8e-06,-81.64,-82,False,0,OK,NORMAL
98.5,9077.33,5.0,3.3,0.1,2e-06,-92.68,-93,False,0,OK,NORMAL
98.6,9140.31,5.0,3.3,0.1,8e-06,-81.78,-82,False,0,OK,NORMAL
98.7,9203.73,5.0,3.3,0.1,1e-06,-99.8,-100,False,0,OK,NORMAL
98.8,9267.59,5.0,3.3,0.1,4e-06,-87.74,-88,False,0,OK,NORMAL
98.9,9331.9,5.0,3.3,0.1,2.5e-05,-72.16,-72,False,0,OK,NORMAL
99.0,9396.65,5.0,3.3,0.1,4e-06,-89.06,-89,False,0,OK,NORMAL
99.1,9461.85,5.0,3.3,0.1,1e-06,-105.3,-105,False,0,OK,NORMAL
99.2,9527.5,5.0,3.3,0.1,2.7e-05,-71.45,-71,False,0,OK,NORMAL
99.3,9593.61,5.0,3.3,0.1,3e-06,-90.28,-90,False,0,OK,NORMAL
99.4,9660.17,5.0,3.3,0.1,3e-06,-89.64,-90,False,0,OK,NORMAL
99.5,9727.2,5.0,3.3,0.1,5e-06,-86.58,-87,False,0,OK,NORMAL
99.6,9794.7,5.0,3.3,0.1,5.3e-05,-65.55,-66,False,0,OK,NORMAL
99.7,9862.66,5.0,3.3,0.1,9e-06,-80.86,-81,False,0,OK,NORMAL
99.8,9931.09,5.0,3.3,0.1,1e-06,-102.6,-103,False,0,OK,NORMAL
99.9,10000.0,5.0,3.3,0.1,1e-06,-101.37,-101,False,0,OK,NORMAL
